fname,emotion,intensity,statement,rep,actor,category,sex,strat,partition
03-01-01-01-01-01-01.wav,1,1,1,1,1,baseline,m,1_m,train
03-01-01-01-01-02-01.wav,1,1,1,2,1,baseline,m,1_m,train
03-01-01-01-02-01-01.wav,1,1,2,1,1,baseline,m,1_m,test
03-01-01-01-02-02-01.wav,1,1,2,2,1,baseline,m,1_m,val
03-01-02-01-01-01-01.wav,2,1,1,1,1,baseline,m,2_m,train
03-01-02-01-01-02-01.wav,2,1,1,2,1,baseline,m,2_m,train
03-01-02-01-02-01-01.wav,2,1,2,1,1,baseline,m,2_m,val
03-01-02-01-02-02-01.wav,2,1,2,2,1,baseline,m,2_m,train
03-01-02-02-01-01-01.wav,2,2,1,1,1,baseline,m,2_m,train
03-01-02-02-01-02-01.wav,2,2,1,2,1,baseline,m,2_m,train
03-01-02-02-02-01-01.wav,2,2,2,1,1,baseline,m,2_m,train
03-01-02-02-02-02-01.wav,2,2,2,2,1,baseline,m,2_m,train
03-01-03-01-01-01-01.wav,3,1,1,1,1,happy,m,3_m,val
03-01-03-01-01-02-01.wav,3,1,1,2,1,happy,m,3_m,train
03-01-03-01-02-01-01.wav,3,1,2,1,1,happy,m,3_m,train
03-01-03-01-02-02-01.wav,3,1,2,2,1,happy,m,3_m,train
03-01-03-02-01-01-01.wav,3,2,1,1,1,happy,m,3_m,train
03-01-03-02-01-02-01.wav,3,2,1,2,1,happy,m,3_m,val
03-01-03-02-02-01-01.wav,3,2,2,1,1,happy,m,3_m,train
03-01-03-02-02-02-01.wav,3,2,2,2,1,happy,m,3_m,train
03-01-04-01-01-01-01.wav,4,1,1,1,1,sad,m,4_m,test
03-01-04-01-01-02-01.wav,4,1,1,2,1,sad,m,4_m,train
03-01-04-01-02-01-01.wav,4,1,2,1,1,sad,m,4_m,train
03-01-04-01-02-02-01.wav,4,1,2,2,1,sad,m,4_m,test
03-01-04-02-01-01-01.wav,4,2,1,1,1,sad,m,4_m,train
03-01-04-02-01-02-01.wav,4,2,1,2,1,sad,m,4_m,train
03-01-04-02-02-01-01.wav,4,2,2,1,1,sad,m,4_m,val
03-01-04-02-02-02-01.wav,4,2,2,2,1,sad,m,4_m,val
03-01-05-01-01-01-01.wav,5,1,1,1,1,angry,m,5_m,train
03-01-05-01-01-02-01.wav,5,1,1,2,1,angry,m,5_m,train
03-01-05-01-02-01-01.wav,5,1,2,1,1,angry,m,5_m,train
03-01-05-01-02-02-01.wav,5,1,2,2,1,angry,m,5_m,val
03-01-05-02-01-01-01.wav,5,2,1,1,1,angry,m,5_m,val
03-01-05-02-01-02-01.wav,5,2,1,2,1,angry,m,5_m,train
03-01-05-02-02-01-01.wav,5,2,2,1,1,angry,m,5_m,train
03-01-05-02-02-02-01.wav,5,2,2,2,1,angry,m,5_m,train
03-01-06-01-01-01-01.wav,6,1,1,1,1,fearful,m,6_m,train
